0,1,3,5,1000
0.6693,0.6657,3,5,1500
0.6758,0.6667,3,5,2000
0,1,3,6,1000
0.6691,0.6657,3,6,1500
0.6698,0.6632,3,6,2000
0,1,3,7,1000
0.6673,0.666,3,7,1500
0.6687,0.6582,3,7,2000
0,1,3,8,1000
0.7507,0.7499,3,8,1500
0.7514,0.7492,3,8,2000
0,1,3,9,1000
0.7718,0.7712,3,9,1500
0.7765,0.7710,3,9,2000
0,1,3,10,1000
0.7723,0.7714,3,10,1500
0.7759,0.7710,3,10,2000
0,1,3,20,1000
0.8607,0.8597,3,20,1500
0.8551,0.8536,3,20,2000
0,1,3,30,1000
0.9081,0.9075,3,30,1500
0.9024,0.9003,3,30,2000
0,1,3,40,1000
0.9210,0.9195,3,40,1500
0.9146,0.9126,3,40,2000
0,1,3,50,1000
0.9227,0.9218,3,50,1500
0.9186,0.9173,3,50,2000
0,1,4,5,1000
0,1,4,5,1500
0,1,4,5,2000
0,1,4,6,1000
0,1,4,6,1500
0,1,4,6,2000
0,1,4,7,1000
0,1,4,7,1500
0,1,4,7,2000
0,1,4,8,1000
0,1,4,8,1500
0,1,4,8,2000
0,1,4,9,1000
0,1,4,9,1500
0,1,4,9,2000
0,1,4,10,1000
0,1,4,10,1500
0,1,4,10,2000
0,1,4,20,1000
0,1,4,20,1500
0,1,4,20,2000
0,1,4,30,1000
0,1,4,30,1500
0,1,4,30,2000
0,1,4,40,1000
0,1,4,40,1500
0,1,4,40,2000
0,1,4,50,1000
0,1,4,50,1500
0,1,4,50,2000
0,1,5,5,1000
0,1,5,5,1500
0,1,5,5,2000
0,1,5,6,1000
0,1,5,6,1500
0,1,5,6,2000
0,1,5,7,1000
0,1,5,7,1500
0,1,5,7,2000
0,1,5,8,1000
0,1,5,8,1500
0,1,5,8,2000
0,1,5,9,1000
0,1,5,9,1500
0,1,5,9,2000
0,1,5,10,1000
0,1,5,10,1500
0,1,5,10,2000
0,1,5,20,1000
0,1,5,20,1500
0,1,5,20,2000
0,1,5,30,1000
0,1,5,30,1500
0,1,5,30,2000
0,1,5,40,1000
0,1,5,40,1500
0,1,5,40,2000
0,1,5,50,1000
0,1,5,50,1500
0,1,5,50,2000
0,1,6,5,1000
0,1,6,5,1500
0,1,6,5,2000
0,1,6,6,1000
0,1,6,6,1500
0,1,6,6,2000
0,1,6,7,1000
0,1,6,7,1500
0,1,6,7,2000
0,1,6,8,1000
0,1,6,8,1500
0,1,6,8,2000
0,1,6,9,1000
0,1,6,9,1500
0,1,6,9,2000
0,1,6,10,1000
0,1,6,10,1500
0,1,6,10,2000
0,1,6,20,1000
0,1,6,20,1500
0,1,6,20,2000
0,1,6,30,1000
0,1,6,30,1500
0,1,6,30,2000
0,1,6,40,1000
0,1,6,40,1500
0,1,6,40,2000
0,1,6,50,1000
0,1,6,50,1500
0,1,6,50,2000
