0,1,3,5,1000
0.0833,0.0833,3,5,1500
0.0833,0.0833,3,5,2000
0,1,3,6,1000
0.2387,0.2107,3,6,1500
0.256,0.2203,3,6,2000
0,1,3,7,1000
0.2519,0.2008,3,7,1500
0.2489,0.2019,3,7,2000
0,1,3,8,1000
0.3132,0.2268,3,8,1500
0.3078,0.1986,3,8,2000
0,1,3,9,1000
0.3915,0.3504,3,9,1500
0.3865,0.3443,3,9,2000
0,1,3,10,1000
0.235,0.1892,3,10,1500
0.2742,0.22,3,10,2000
0,1,3,20,1000
0.2235,0.1949,3,20,1500
0.2174,0.1928,3,20,2000
0,1,3,30,1000
0.3339,0.3153,3,30,1500
0.3326,0.3077,3,30,2000
0,1,3,40,1000
0.3876,0.3740,3,40,1500
0.3745,0.3634,3,40,2000
0,1,3,50,1000
0.4426,0.4329,3,50,1500
0.4433,0.4295,3,50,2000
0,1,4,5,1000
0,1,4,5,1500
0,1,4,5,2000
0,1,4,6,1000
0,1,4,6,1500
0,1,4,6,2000
0,1,4,7,1000
0,1,4,7,1500
0,1,4,7,2000
0,1,4,8,1000
0,1,4,8,1500
0,1,4,8,2000
0,1,4,9,1000
0,1,4,9,1500
0,1,4,9,2000
0,1,4,10,1000
0,1,4,10,1500
0,1,4,10,2000
0,1,4,20,1000
0,1,4,20,1500
0,1,4,20,2000
0,1,4,30,1000
0,1,4,30,1500
0,1,4,30,2000
0,1,4,40,1000
0,1,4,40,1500
0,1,4,40,2000
0,1,4,50,1000
0,1,4,50,1500
0,1,4,50,2000
0,1,5,5,1000
0,1,5,5,1500
0,1,5,5,2000
0,1,5,6,1000
0,1,5,6,1500
0,1,5,6,2000
0,1,5,7,1000
0,1,5,7,1500
0,1,5,7,2000
0,1,5,8,1000
0,1,5,8,1500
0,1,5,8,2000
0,1,5,9,1000
0,1,5,9,1500
0,1,5,9,2000
0,1,5,10,1000
0,1,5,10,1500
0,1,5,10,2000
0,1,5,20,1000
0,1,5,20,1500
0,1,5,20,2000
0,1,5,30,1000
0,1,5,30,1500
0,1,5,30,2000
0,1,5,40,1000
0,1,5,40,1500
0,1,5,40,2000
0,1,5,50,1000
0,1,5,50,1500
0,1,5,50,2000
0,1,6,5,1000
0,1,6,5,1500
0,1,6,5,2000
0,1,6,6,1000
0,1,6,6,1500
0,1,6,6,2000
0,1,6,7,1000
0,1,6,7,1500
0,1,6,7,2000
0,1,6,8,1000
0,1,6,8,1500
0,1,6,8,2000
0,1,6,9,1000
0,1,6,9,1500
0,1,6,9,2000
0,1,6,10,1000
0,1,6,10,1500
0,1,6,10,2000
0,1,6,20,1000
0,1,6,20,1500
0,1,6,20,2000
0,1,6,30,1000
0,1,6,30,1500
0,1,6,30,2000
0,1,6,40,1000
0,1,6,40,1500
0,1,6,40,2000
0,1,6,50,1000
0,1,6,50,1500
0,1,6,50,2000
