"positive", "compare_value", "same_user", "same_device"
1, 0.1470588235294117, 1, 1
1, 0.02173913043478315, 1, 1
1, -4.440892098500626E-16, 1, 1
1, 1.7763568394002505E-15, 1, 1
1, 0.05825242718446633, 1, 1
1, 0.012048192771083044, 1, 1
0, 0.0952380952380949, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 0.10000000000000009, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 0.1111111111111116, 1, 0
0, 4.440892098500626E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 6.661338147750939E-16, 1, 0
0, 0.10714285714285743, 1, 0
0, 0.0, 1, 0
0, 5.551115123125783E-16, 1, 0
0, 0.09999999999999976, 1, 0
0, 3.3306690738754696E-16, 1, 0
0, 0.041666666666668184, 1, 0
0, 0.03448275862068895, 1, 0
0, 0.04347826086956563, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 7.771561172376096E-16, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 0.0, 1, 0
0, 6.661338147750939E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, 8.881784197001252E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 0.012658227848102444, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 1.1102230246251565E-16, 0, 1
0, 0.25, 0, 1
0, 0.0, 0, 1
0, 0.11111111111111094, 0, 1
0, 0.5, 0, 1
0, 0.33333333333333337, 0, 1
0, 0.02631578947368496, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 0.01923076923077016, 1, 0
0, 0.025641025641025106, 1, 0
0, 0.06521739130434834, 1, 0
0, 0.17073170731707277, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 4.440892098500626E-16, 0, 0
0, 0.0, 0, 0
0, 4.440892098500626E-16, 0, 0
0, 0.0, 0, 0
0, 0.0625, 0, 0
0, -2.220446049250313E-16, 0, 0
0, 3.3306690738754696E-16, 0, 0
0, 0.10000000000000009, 0, 0
0, 1.1102230246251565E-16, 0, 0
0, 0.130434782608696, 0, 0
0, 0.04545454545454575, 0, 0
