"positive", "compare_value", "same_user", "same_device"
1, 0.007936507936509685, 1, 1
1, 3.3306690738754696E-16, 1, 1
1, -4.440892098500626E-16, 1, 1
1, 0.011111111111110628, 1, 1
1, -1.1102230246251565E-15, 1, 1
1, -2.220446049250313E-16, 1, 1
1, 1.7763568394002505E-15, 1, 1
1, 1.1102230246251565E-16, 1, 1
1, 1.7763568394002505E-15, 1, 1
1, -1.7763568394002505E-15, 1, 1
1, -2.220446049250313E-15, 1, 1
1, 1.6653345369377348E-15, 1, 1
1, -8.881784197001252E-16, 1, 1
0, 0.02173913043478304, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 0.05555555555555536, 1, 0
0, 0.0, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 7.771561172376096E-16, 1, 0
0, 0.0, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 0.0, 1, 0
0, 1.1102230246251565E-15, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 3.3306690738754696E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 6.661338147750939E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 0.0, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 3.3306690738754696E-16, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -8.881784197001252E-16, 1, 0
0, 0.0, 1, 0
0, 0.02272727272727304, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 3.3306690738754696E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 0.020270270270271618, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 0.0, 1, 0
0, 5.551115123125783E-16, 1, 0
0, 0.01041666666666663, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 0.0, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 6.661338147750939E-16, 1, 0
0, 7.771561172376096E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 6.661338147750939E-16, 1, 0
0, 4.440892098500626E-16, 1, 0
0, 3.3306690738754696E-16, 1, 0
0, 0.0, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 5.551115123125783E-16, 1, 0
0, 6.661338147750939E-16, 1, 0
0, 8.881784197001252E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 5.551115123125783E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 1.6653345369377348E-15, 1, 0
0, -4.440892098500626E-16, 1, 0
0, 1.1102230246251565E-16, 0, 1
0, 0.0, 0, 1
0, 0.375, 0, 1
0, 0.2727272727272726, 0, 1
0, 0.0, 0, 1
0, 0.1875, 0, 1
0, 0.0454545454545453, 0, 1
