"positive", "compare_value", "same_user", "same_device"
1, 0.01136363636363702, 1, 1
1, 0.007352941176473227, 1, 1
1, 0.019607843137256276, 1, 1
1, 9.992007221626409E-16, 1, 1
1, 0.010582010582005807, 1, 1
1, -3.552713678800501E-15, 1, 1
0, 0.03125, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 8.881784197001252E-16, 1, 0
0, 0.0625, 1, 0
0, 4.440892098500626E-16, 1, 0
0, -1.1102230246251565E-15, 1, 0
0, 0.02702702702702786, 1, 0
0, 0.03896103896103875, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 1.7763568394002505E-15, 1, 0
0, 0.062499999999999445, 1, 0
0, 0.0, 1, 0
0, -2.220446049250313E-16, 1, 0
0, -8.881784197001252E-16, 1, 0
0, 0.022727272727273373, 1, 0
0, 0.03448275862069017, 1, 0
0, 1.3322676295501878E-15, 1, 0
0, 0.041666666666665964, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 0.05882352941176594, 1, 0
0, 0.024691358024689247, 1, 0
0, 0.10769230769230886, 1, 0
0, 7.771561172376096E-16, 1, 0
0, -4.440892098500626E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 1.4432899320127035E-15, 1, 0
0, 1.5543122344752192E-15, 1, 0
0, -1.1102230246251565E-15, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -2.220446049250313E-16, 1, 0
0, 1.3322676295501878E-15, 1, 0
0, -8.881784197001252E-16, 1, 0
0, 1.3322676295501878E-15, 1, 0
0, 1.7763568394002505E-15, 1, 0
0, 0.00799999999999923, 1, 0
0, -1.1102230246251565E-15, 1, 0
0, 0.0095238095238106, 1, 0
0, 1.1102230246251565E-16, 0, 1
0, 0.5, 0, 1
0, 0.10000000000000009, 0, 1
0, 0.02702702702702786, 0, 1
0, 0.5714285714285714, 0, 1
0, 0.33333333333333337, 0, 1
0, 1.5543122344752192E-15, 1, 0
0, -2.220446049250313E-15, 1, 0
0, 0.0, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 0.00980392156862886, 1, 0
0, 0.01063829787234205, 1, 0
0, -1.7763568394002505E-15, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -6.661338147750939E-16, 0, 0
0, 0.0, 0, 0
0, 4.440892098500626E-16, 0, 0
0, 0.09090909090909072, 0, 0
0, 0.02702702702702786, 0, 0
0, 6.661338147750939E-16, 0, 0
0, -4.440892098500626E-16, 0, 0
0, 0.04999999999999871, 0, 0
0, 0.020408163265305368, 0, 0
0, 0.13157894736842168, 0, 0
0, 0.024999999999999467, 0, 0
