"positive", "compare_value", "same_user", "same_device"
1, 0.0023696682464295904, 1, 1
1, 0.0029455081001504846, 1, 1
0, 0.008620689655166602, 1, 0
0, 0.0071839080459715765, 1, 0
0, 5.440092820663267E-15, 1, 0
0, 6.439293542825908E-15, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 0.003386004514677965, 1, 0
0, 0.0028901734103981003, 1, 0
0, 0.0011235955056223546, 1, 0
0, 0.0031847133757962887, 1, 0
0, 0.004672897196254078, 1, 0
0, -8.43769498715119E-15, 1, 0
0, -4.884981308350689E-15, 1, 0
0, -4.218847493575595E-15, 1, 0
0, 1.7763568394002505E-15, 1, 0
0, 7.105427357601002E-15, 1, 0
0, 0.003386004514677854, 1, 0
0, -5.10702591327572E-15, 1, 0
0, 0.08422174840085228, 0, 1
0, 0.06677115987460658, 0, 1
0, 0.23168214654282693, 0, 1
0, -1.3988810110276972E-14, 1, 0
0, -5.551115123125783E-15, 1, 0
0, 5.218048215738236E-15, 1, 0
0, 0.0014556040756792399, 1, 0
0, 5.10702591327572E-15, 0, 0
0, 0.015463917525774584, 0, 0
0, 0.008426966292132798, 0, 0
0, -2.886579864025407E-15, 0, 0
0, 0.04366543665437206, 0, 0
0, -2.220446049250313E-16, 0, 0
0, 6.661338147750939E-16, 0, 0
0, 3.3306690738754696E-16, 0, 0
0, 0.04310344827585866, 0, 0
0, 0.058196721311474575, 0, 0
0, 0.010460251046029323, 0, 0
0, 0.026315789473682072, 0, 0
0, 0.03306451612903305, 0, 0
0, 0.018518518518515492, 0, 0
0, 0.02768232149675731, 0, 0
0, 0.024092053218270792, 0, 0
0, 3.219646771412954E-15, 1, 0
0, -1.7985612998927536E-14, 1, 0
0, 1.2212453270876722E-14, 1, 0
0, 0.006989247311834368, 1, 0
0, -7.771561172376096E-15, 1, 0
0, 0.002012072434601997, 1, 0
0, 0.008250825082507407, 1, 0
0, 3.219646771412954E-15, 1, 0
0, 1.4876988529977098E-14, 1, 0
0, 0.001953125, 1, 0
0, 4.9960036108132044E-15, 1, 0
0, 0.0019011406844191558, 1, 0
0, 9.769962616701378E-15, 1, 0
0, 6.106226635438361E-15, 1, 0
0, -9.547918011776346E-15, 1, 0
0, 4.9960036108132044E-15, 1, 0
0, 8.326672684688674E-15, 1, 0
0, -5.329070518200751E-15, 1, 0
0, 1.5543122344752192E-15, 0, 1
0, -6.661338147750939E-16, 0, 1
0, -4.440892098500626E-16, 0, 1
0, 0.013978494623654303, 0, 0
0, -1.5543122344752192E-15, 0, 0
0, -6.439293542825908E-15, 0, 0
0, 0.09090909090909027, 0, 0
0, 1.887379141862766E-15, 0, 0
0, 0.03623188405796973, 0, 0
1, 7.216449660063518E-15, 1, 1
1, -1.021405182655144E-14, 1, 1
0, 1.1102230246251565E-16, 1, 0
0, 4.551914400963142E-15, 1, 0
0, -4.440892098500626E-15, 1, 0
0, 4.6629367034256575E-15, 1, 0
0, 9.547918011776346E-15, 1, 0
0, 7.882583474838611E-15, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, 6.8833827526759706E-15, 1, 0
0, 8.326672684688674E-15, 1, 0
0, 2.886579864025407E-15, 1, 0
0, 7.216449660063518E-15, 1, 0
0, -2.4424906541753444E-15, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, -7.105427357601002E-15, 1, 0
0, -8.881784197001252E-16, 1, 0
0, -6.217248937900877E-15, 1, 0
0, -8.43769498715119E-15, 1, 0
0, 0.011904761904763195, 0, 1
0, -8.881784197001252E-16, 0, 1
0, 6.661338147750939E-16, 0, 1
0, -9.103828801926284E-15, 1, 0
0, -9.325873406851315E-15, 1, 0
0, -4.218847493575595E-15, 1, 0
0, 5.662137425588298E-15, 1, 0
