"positive", "compare_value", "same_user", "same_device"
1, 0.004694835680754794, 1, 1
1, 0.003984063745020694, 1, 1
0, 0.00539811066126461, 1, 0
0, 3.1086244689504383E-15, 1, 0
0, -3.3306690738754696E-15, 1, 0
0, -2.886579864025407E-15, 1, 0
0, -4.6629367034256575E-15, 1, 0
0, 0.006514657980455696, 1, 0
0, 0.0024875621890596555, 1, 0
0, 0.0034722222222252075, 1, 0
0, -5.10702591327572E-15, 1, 0
0, 1.6653345369377348E-15, 1, 0
0, 0.003067484662580222, 1, 0
0, 2.886579864025407E-15, 1, 0
0, 7.771561172376096E-16, 1, 0
0, 7.771561172376096E-16, 1, 0
0, 2.3314683517128287E-15, 1, 0
0, -2.6645352591003757E-15, 1, 0
0, 1.7763568394002505E-15, 1, 0
0, -3.9968028886505635E-15, 1, 0
0, 2.6645352591003757E-15, 0, 1
0, 0.010989010989012393, 0, 1
0, 0.04054054054054124, 0, 1
0, 5.88418203051333E-15, 1, 0
0, -1.1102230246251565E-15, 1, 0
0, -1.9984014443252818E-15, 1, 0
0, -1.9984014443252818E-15, 1, 0
0, 7.771561172376096E-16, 0, 0
0, 1.5543122344752192E-15, 0, 0
0, 0.013888888888891282, 0, 0
0, 0.005235602094245118, 0, 0
0, 0.004464285714287919, 0, 0
0, -2.220446049250313E-16, 0, 0
0, 0.0, 0, 0
0, 1.1102230246251565E-15, 0, 0
0, 0.0060606060606102075, 0, 0
0, 0.009090909090906596, 0, 0
0, -1.5543122344752192E-15, 0, 0
0, 0.006944444444446973, 0, 0
0, 0.0049019607843159285, 0, 0
0, 0.00420168067227078, 0, 0
0, 0.009070294784579547, 0, 0
0, -5.995204332975845E-15, 0, 0
0, 0.0066666666666659324, 1, 0
0, 1.1102230246251565E-15, 1, 0
0, -2.886579864025407E-15, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -1.3322676295501878E-15, 1, 0
0, 4.440892098500626E-15, 1, 0
0, 0.014336917562724705, 1, 0
0, 4.440892098500626E-15, 1, 0
0, -3.552713678800501E-15, 1, 0
0, -1.5543122344752192E-15, 1, 0
0, -8.881784197001252E-16, 1, 0
0, 0.005714285714288558, 1, 0
0, -6.661338147750939E-16, 1, 0
0, -2.886579864025407E-15, 1, 0
0, 3.1086244689504383E-15, 1, 0
0, 2.55351295663786E-15, 1, 0
0, -1.3322676295501878E-15, 1, 0
0, 4.3298697960381105E-15, 1, 0
0, 5.551115123125783E-16, 0, 1
0, 2.220446049250313E-16, 0, 1
0, 4.440892098500626E-16, 0, 1
0, -4.440892098500626E-16, 0, 0
0, -6.661338147750939E-16, 0, 0
0, 1.1102230246251565E-16, 0, 0
0, 0.018867924528301994, 0, 0
0, -1.3322676295501878E-15, 0, 0
0, 0.00995024875622208, 0, 0
1, -6.661338147750939E-16, 1, 1
1, 7.771561172376096E-16, 1, 1
0, -1.3322676295501878E-15, 1, 0
0, -1.3322676295501878E-15, 1, 0
0, -6.661338147750939E-16, 1, 0
0, 0.005780346820804971, 1, 0
0, 2.9976021664879227E-15, 1, 0
0, 0.0034722222222250965, 1, 0
0, -5.329070518200751E-15, 1, 0
0, -3.1086244689504383E-15, 1, 0
0, 5.10702591327572E-15, 1, 0
0, 2.1094237467877974E-15, 1, 0
0, -4.218847493575595E-15, 1, 0
