"positive", "compare_value", "same_user", "same_device"
1, 0.0010319917440616555, 1, 1
1, 0.004494382022476762, 1, 1
0, -6.661338147750939E-16, 1, 0
0, 3.774758283725532E-15, 1, 0
0, -3.774758283725532E-15, 1, 0
0, 0.003584229390678151, 1, 0
0, 2.886579864025407E-15, 1, 0
0, 0.0076923076923104405, 1, 0
0, -2.6645352591003757E-15, 1, 0
0, 0.004098360655742761, 1, 0
0, 0.005359056806005347, 1, 0
0, 0.006481481481484308, 1, 0
0, 0.016966067864274126, 1, 0
0, 5.88418203051333E-15, 1, 0
0, -5.329070518200751E-15, 1, 0
0, -3.3306690738754696E-15, 1, 0
0, 2.220446049250313E-15, 1, 0
0, -7.549516567451064E-15, 1, 0
0, -3.774758283725532E-15, 1, 0
0, 2.886579864025407E-15, 1, 0
0, -2.220446049250313E-15, 0, 1
0, 2.3314683517128287E-15, 0, 1
0, -1.1102230246251565E-15, 0, 1
0, 1.1102230246251565E-16, 1, 0
0, 2.9976021664879227E-15, 1, 0
0, 0.004716981132069975, 1, 0
0, 0.004366812227072359, 1, 0
0, -1.3322676295501878E-15, 0, 0
0, 2.220446049250313E-15, 0, 0
0, -3.1086244689504383E-15, 0, 0
0, 0.004016064257022944, 0, 0
0, 2.1094237467877974E-15, 0, 0
0, 1.3322676295501878E-15, 0, 0
0, 2.55351295663786E-15, 0, 0
0, 6.5503158452884236E-15, 0, 0
0, 0.005698005698007824, 0, 0
0, -6.661338147750939E-16, 0, 0
0, 2.4424906541753444E-15, 0, 0
0, 2.3314683517128287E-15, 0, 0
0, -2.6645352591003757E-15, 0, 0
0, -4.218847493575595E-15, 0, 0
0, -6.661338147750939E-15, 0, 0
0, -6.439293542825908E-15, 0, 0
0, 0.00623052959502135, 1, 0
0, 2.9976021664879227E-15, 1, 0
0, -7.105427357601002E-15, 1, 0
0, 1.5543122344752192E-15, 1, 0
0, -1.3322676295501878E-15, 1, 0
0, 0.010526315789472607, 1, 0
0, 0.009324009324010674, 1, 0
0, -3.552713678800501E-15, 1, 0
0, -2.220446049250313E-15, 1, 0
0, -1.3322676295501878E-15, 1, 0
0, -2.220446049250313E-15, 1, 0
0, 9.992007221626409E-16, 1, 0
0, 2.4424906541753444E-15, 1, 0
0, 2.4424906541753444E-15, 1, 0
0, 1.1102230246251565E-16, 1, 0
0, 1.4432899320127035E-15, 1, 0
0, -1.3322676295501878E-15, 1, 0
0, -1.5543122344752192E-15, 1, 0
0, 2.55351295663786E-15, 0, 1
0, -1.1102230246251565E-15, 0, 1
0, -8.881784197001252E-16, 0, 1
0, 7.771561172376096E-16, 0, 0
0, 4.440892098500626E-16, 0, 0
0, -6.661338147750939E-16, 0, 0
0, 0.00641025641025883, 0, 0
0, 2.3314683517128287E-15, 0, 0
0, 0.005376344086022278, 0, 0
1, 0.00653594771242072, 1, 1
1, 7.216449660063518E-15, 1, 1
0, 2.220446049250313E-15, 1, 0
0, 1.4432899320127035E-15, 1, 0
0, -4.218847493575595E-15, 1, 0
0, -2.886579864025407E-15, 1, 0
0, 3.9968028886505635E-15, 1, 0
0, -3.774758283725532E-15, 1, 0
0, -6.439293542825908E-15, 1, 0
0, 4.6629367034256575E-15, 1, 0
0, 2.886579864025407E-15, 1, 0
0, -3.552713678800501E-15, 1, 0
0, -3.774758283725532E-15, 1, 0
0, 2.7755575615628914E-15, 1, 0
0, -3.3306690738754696E-15, 1, 0
0, 6.217248937900877E-15, 1, 0
0, -1.1102230246251565E-15, 1, 0
0, -7.549516567451064E-15, 1, 0
0, 1.0325074129013956E-14, 1, 0
0, -6.439293542825908E-15, 1, 0
0, 0.009433962264151052, 0, 1
0, -1.9984014443252818E-15, 0, 1
0, 1.1102230246251565E-15, 0, 1
0, -1.3322676295501878E-15, 1, 0
0, 4.218847493575595E-15, 1, 0
0, 1.887379141862766E-15, 1, 0
0, 2.55351295663786E-15, 1, 0
0, -8.881784197001252E-16, 0, 0
